DEPARTAMENTO,PERIODO,POB_TOTAL,POB_URBANA,POB_RURAL,QRESIDUOS_MUN
AMAZONAS,2014,421122,185026,236096,52410.659999999996
AMAZONAS,2015,422629,185516,237113,50583.02
AMAZONAS,2016,423898,186126,237772,50997.53
AMAZONAS,2017,424952,186804,238148,51474.450000000004
AMAZONAS,2018,418798,207066,211735,54454.85
AMAZONAS,2019,423863,208307,215556,57229.72
AMAZONAS,2020,426806,208702,218104,56528.4
AMAZONAS,2021,428512,208478,220034,49820.04
ANCASH,2014,1142409,747453,394956,192847.7
ANCASH,2015,1148634,753573,395061,220700.03
ANCASH,2016,1154639,758903,395736,212643.25
ANCASH,2017,1160490,764028,396462,208699.36000000002
ANCASH,2018,1145266,813285,331969,221728.98
ANCASH,2019,1169522,825577,343945,240642.5
ANCASH,2020,1180638,831004,349634,243379.19999999998
ANCASH,2021,1188391,834006,354385,241928.54
APURIMAC,2014,456652,212110,244542,50967.35
APURIMAC,2015,458830,213946,244884,51358.78
APURIMAC,2016,460868,214951,245917,57616.54
APURIMAC,2017,462791,216238,246553,57717.36
APURIMAC,2018,424147,244915,179230,66827.0
APURIMAC,2019,429587,245541,184046,61342.17
APURIMAC,2020,430736,245157,185579,59891.15
APURIMAC,2021,430609,244039,186570,62888.47
AREQUIPA,2014,1273180,1151391,121789,285226.24
AREQUIPA,2015,1287205,1163608,123597,291903.21
AREQUIPA,2016,1301298,1175906,125392,297902.36
AREQUIPA,2017,1315528,1188259,127269,300836.66
AREQUIPA,2018,1497361,1419554,77808,359304.67
AREQUIPA,2019,1464638,1387073,77565,331793.88
AREQUIPA,2020,1497438,1417392,80046,337640.54
AREQUIPA,2021,1526669,1444294,82375,355362.38
AYACUCHO,2014,681149,409354,271795,99210.47
AYACUCHO,2015,688657,412032,276625,116555.34999999999
AYACUCHO,2016,696152,417299,278853,106160.92
AYACUCHO,2017,703628,422168,281460,116508.88
AYACUCHO,2018,650769,446990,203782,125842.05
AYACUCHO,2019,664494,452536,211958,124917.5
AYACUCHO,2020,668213,453636,214577,125344.76999999999
AYACUCHO,2021,669979,453449,216530,125672.64
CAJAMARCA,2014,1525064,524435,1000629,145616.54
CAJAMARCA,2015,1529755,529909,999846,147915.07
CAJAMARCA,2016,1533783,532654,1001129,143989.47
CAJAMARCA,2017,1537172,534913,1002259,142897.75999999998
CAJAMARCA,2018,1426424,570596,855827,151438.9
CAJAMARCA,2019,1447891,572366,875525,145610.41999999998
CAJAMARCA,2020,1453711,571246,882465,144520.77000000002
CAJAMARCA,2021,1455245,568420,886825,157737.53999999998
CALLAO,2014,999976,999976,0,342302.22
CALLAO,2015,1013935,1013935,0,344578.78
CALLAO,2016,1028144,1028144,0,319409.76
CALLAO,2017,1042496,1042496,0,307427.41000000003
CALLAO,2018,1064605,1064605,0,331933.20999999996
CALLAO,2019,1105512,1105512,0,317102.61
CALLAO,2020,1129854,1129854,0,323981.59
CALLAO,2021,1151480,1151480,0,392934.69
CUSCO,2014,1308806,740264,568542,246230.38
CUSCO,2015,1316729,746524,570205,214717.80000000002
CUSCO,2016,1324371,751512,572859,218524.48
CUSCO,2017,1331758,756929,574829,242420.07
CUSCO,2018,1329165,880360,448806,228104.0
CUSCO,2019,1340457,879886,460571,230892.56
CUSCO,2020,1357075,887774,469301,234307.37
CUSCO,2021,1369932,894410,475522,236022.52
HUANCAVELICA,2014,491278,156336,334943,38399.32
HUANCAVELICA,2015,494963,157572,337391,37908.869999999995
HUANCAVELICA,2016,498556,158097,340459,35520.54
HUANCAVELICA,2017,502084,159209,342875,35767.92
HUANCAVELICA,2018,359275,164184,195089,38218.78
HUANCAVELICA,2019,371260,167216,204044,36327.2
HUANCAVELICA,2020,365317,163649,201668,35497.27
HUANCAVELICA,2021,358356,160872,197484,42106.270000000004
HUANUCO,2014,854234,377378,476856,94988.31999999999
HUANUCO,2015,860548,373255,487293,87751.9
HUANUCO,2016,867227,369508,497719,85300.79
HUANUCO,2017,873134,372103,501031,85057.12
HUANUCO,2018,760391,452385,308004,106885.64
HUANUCO,2019,759851,446032,313819,113402.16
HUANUCO,2020,760267,444458,315809,113658.71
HUANUCO,2021,758416,441554,316862,108532.27
ICA,2014,779372,696463,82909,181573.41999999998
ICA,2015,787170,703440,83730,182086.0
ICA,2016,794919,710483,84436,186468.8
ICA,2017,802610,717440,85170,183840.8
ICA,2018,912284,849090,63195,223097.15
ICA,2019,950100,883528,66572,242128.69999999998
ICA,2020,975182,906224,68958,244116.73
ICA,2021,998144,926910,71234,249251.25
JUNIN,2014,1341064,879524,461540,218725.52
JUNIN,2015,1350783,880691,470092,239306.08
JUNIN,2016,1360382,885856,474526,243572.87
JUNIN,2017,1370141,897490,472651,259130.64
JUNIN,2018,1325310,1001999,323311,274577.24
JUNIN,2019,1350021,1015935,334086,272066.79
JUNIN,2020,1361467,1022044,339423,271465.28
JUNIN,2021,1369003,1025469,343534,281872.96
LA LIBERTAD,2014,1836960,1404921,432039,376197.67
